====================================================================================================== test session starts =======================================================================================================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /home/brian/projects/autocoder4_cc
configfile: pytest.ini
plugins: cov-6.2.1, xdist-3.8.0, anyio-4.9.0, timeout-2.4.0, asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/core_functionality/test_import_validation.py ............                                                                                                                                                       [ 44%]
tests/unit/core_functionality/test_system_startup.py FFFFF...FFF                                                                                                                                                           [ 46%]
tests/unit/core_functionality/test_type_safety.py F.FFFFFF..FFFF...F                                                                                                                                                       [ 48%]
tests/unit/deployment/test_deployment_manager.py ...............                                                                                                                                                           [ 50%]
tests/unit/focused_generation/test_blueprint_extractor.py .......                                                                                                                                                          [ 51%]
tests/unit/focused_generation/test_business_logic_spec.py .....                                                                                                                                                            [ 52%]
tests/unit/focused_generation/test_business_logic_validator.py ..F...                                                                                                                                                      [ 53%]
tests/unit/focused_generation/test_component_assembler.py F....F                                                                                                                                                           [ 54%]
tests/unit/focused_generation/test_focused_prompt_engine.py .......                                                                                                                                                        [ 55%]
tests/unit/generation/test_component_debug.py F                                                                                                                                                                            [ 55%]
tests/unit/generation/test_component_gen.py F                                                                                                                                                                              [ 55%]
tests/unit/generation/test_component_generator.py ............                                                                                                                                                             [ 56%]
tests/unit/generation/test_generated_component_fix.py .                                                                                                                                                                    [ 57%]
tests/unit/generation/test_schema_gen_debug.py F                                                                                                                                                                           [ 57%]
tests/unit/generation/test_schema_healing.py ..                                                                                                                                                                            [ 57%]
tests/unit/generation/test_single_component.py F                                                                                                                                                                           [ 57%]
tests/unit/llm_providers/test_async_llm_fix.py FF                                                                                                                                                                          [ 57%]
tests/unit/llm_providers/test_litellm_acompletion.py F                                                                                                                                                                     [ 58%]
tests/unit/llm_providers/test_o4_mini.py F                                                                                                                                                                                 [ 58%]
tests/unit/llm_providers/test_o4_mini_direct.py F                                                                                                                                                                          [ 58%]
tests/unit/llm_providers/test_o4_mini_provider.py F                                                                                                                                                                        [ 58%]
tests/unit/llm_providers/test_o_series_json_mode.py FF                                                                                                                                                                     [ 58%]
tests/unit/llm_providers/test_o_series_json_mode_simple.py .                                                                                                                                                               [ 58%]
tests/unit/llm_providers/test_openai_health.py F                                                                                                                                                                           [ 59%]
tests/unit/llm_providers/test_openai_models.py F                                                                                                                                                                           [ 59%]
tests/unit/llm_providers/test_structured_output.py FFF                                                                                                                                                                     [ 59%]
tests/unit/llm_providers/test_structured_output_summary.py F                                                                                                                                                               [ 59%]
tests/unit/observability/test_health_thresholds.py ................F.                                                                                                                                                      [ 62%]
tests/unit/observability/test_validate_doc_health.py ........................F                                                                                                                                             [ 65%]
tests/unit/orchestration/test_pipeline_coordinator.py .......                                                                                                                                                              [ 66%]
tests/unit/reference_patterns/test_api_reference.py ..................                                                                                                                                                     [ 69%]
tests/unit/reference_patterns/test_reference_integration.py FFFFFF                                                                                                                                                         [ 69%]
tests/unit/reference_patterns/test_reference_integration_mocked.py ....                                                                                                                                                    [ 70%]
tests/unit/reference_patterns/test_store_reference.py .............                                                                                                                                                        [ 72%]
tests/unit/reference_patterns/test_system_reference.py .....FF..                                                                                                                                                           [ 73%]
tests/unit/test_architectural_validation_comprehensive.py .F.FF...FF..                                                                                                                                                     [ 75%]
tests/unit/test_async_consistency.py sx                                                                                                                                                                                    [ 75%]
tests/unit/test_backward_compatibility.py FF.FF..                                                                                                                                                                          [ 76%]
tests/unit/test_blueprint_validation.py ....                                                                                                                                                                               [ 77%]
tests/unit/test_boundary_semantics.py ...........                                                                                                                                                                          [ 78%]
tests/unit/test_component_validation.py .Fs.s..                                                                                                                                                                            [ 79%]
tests/unit/test_config_manager.py .......                                                                                                                                                                                  [ 80%]
tests/unit/test_environment_templates.py ........                                                                                                                                                                          [ 81%]
tests/unit/test_import_fix.py 
